# Id,Group Id,Surface
0,13,soft_tiles
1,31,hard_tiles
2,20,hard_tiles
3,31,hard_tiles
4,22,carpet
5,1,fine_concrete
6,34,soft_pvc
7,31,hard_tiles
8,33,tiled
9,11,fine_concrete
10,26,soft_pvc
11,1,fine_concrete
12,25,concrete
13,25,concrete
14,12,hard_tiles
15,7,concrete
16,7,concrete
17,21,carpet
18,8,fine_concrete
19,9,carpet
20,11,fine_concrete
21,33,tiled
22,22,carpet
23,28,fine_concrete
24,9,carpet
25,15,carpet
26,13,soft_tiles
27,27,wood
28,11,fine_concrete
29,33,tiled
30,9,carpet
31,9,carpet
32,35,soft_tiles
33,32,hard_tiles
34,20,hard_tiles
35,12,hard_tiles
36,1,fine_concrete
37,25,concrete
38,34,soft_pvc
39,23,hard_tiles_large_space
40,13,soft_tiles
41,14,hard_tiles_large_space
42,35,soft_tiles
43,23,hard_tiles_large_space
44,15,carpet
45,27,wood
46,26,soft_pvc
47,30,soft_tiles
48,32,hard_tiles
49,3,soft_pvc
50,32,hard_tiles
51,9,carpet
52,9,carpet
53,20,hard_tiles
54,25,concrete
55,22,carpet
56,35,soft_tiles
57,35,soft_tiles
58,7,concrete
59,22,carpet
60,32,hard_tiles
61,28,fine_concrete
62,29,soft_pvc
63,16,tiled
64,3,soft_pvc
65,32,hard_tiles
66,8,fine_concrete
67,28,fine_concrete
68,20,hard_tiles
69,3,soft_pvc
70,0,hard_tiles
71,12,hard_tiles
72,3,soft_pvc
73,34,soft_pvc
74,23,hard_tiles_large_space
75,35,soft_tiles
76,9,carpet
77,13,soft_tiles
78,29,soft_pvc
79,35,soft_tiles
80,9,carpet
81,1,fine_concrete
82,34,soft_pvc
83,10,hard_tiles_large_space
84,35,soft_tiles
85,15,carpet
86,20,hard_tiles
87,26,soft_pvc
88,9,carpet
89,23,hard_tiles_large_space
90,29,soft_pvc
91,26,soft_pvc
92,30,soft_tiles
93,13,soft_tiles
94,0,hard_tiles
95,22,carpet
96,10,hard_tiles_large_space
97,14,hard_tiles_large_space
98,33,tiled
99,11,fine_concrete
100,13,soft_tiles
101,21,carpet
102,10,hard_tiles_large_space
103,26,soft_pvc
104,13,soft_tiles
105,19,soft_pvc
106,4,carpet
107,21,carpet
108,29,soft_pvc
109,19,soft_pvc
110,23,hard_tiles_large_space
111,13,soft_tiles
112,18,soft_pvc
113,12,hard_tiles
114,4,carpet
115,6,soft_pvc
116,18,soft_pvc
117,15,carpet
118,25,concrete
119,16,tiled
120,1,fine_concrete
121,17,carpet
122,29,soft_pvc
123,19,soft_pvc
124,33,tiled
125,32,hard_tiles
126,8,fine_concrete
127,8,fine_concrete
128,7,concrete
129,4,carpet
130,19,soft_pvc
131,6,soft_pvc
132,13,soft_tiles
133,26,soft_pvc
134,15,carpet
135,4,carpet
136,4,carpet
137,9,carpet
138,23,hard_tiles_large_space
139,0,hard_tiles
140,4,carpet
141,11,fine_concrete
142,33,tiled
143,29,soft_pvc
144,0,hard_tiles
145,17,carpet
146,11,fine_concrete
147,14,hard_tiles_large_space
148,27,wood
149,7,concrete
150,9,carpet
151,0,hard_tiles
152,0,hard_tiles
153,16,tiled
154,6,soft_pvc
155,13,soft_tiles
156,17,carpet
157,0,hard_tiles
158,6,soft_pvc
159,22,carpet
160,28,fine_concrete
161,13,soft_tiles
162,12,hard_tiles
163,34,soft_pvc
164,14,hard_tiles_large_space
165,33,tiled
166,26,soft_pvc
167,13,soft_tiles
168,35,soft_tiles
169,13,soft_tiles
170,11,fine_concrete
171,1,fine_concrete
172,14,hard_tiles_large_space
173,20,hard_tiles
174,8,fine_concrete
175,16,tiled
176,7,concrete
177,10,hard_tiles_large_space
178,6,soft_pvc
179,16,tiled
180,9,carpet
181,1,fine_concrete
182,20,hard_tiles
183,16,tiled
184,19,soft_pvc
185,33,tiled
186,18,soft_pvc
187,11,fine_concrete
188,7,concrete
189,27,wood
190,35,soft_tiles
191,21,carpet
192,10,hard_tiles_large_space
193,29,soft_pvc
194,35,soft_tiles
195,5,hard_tiles
196,22,carpet
197,10,hard_tiles_large_space
198,0,hard_tiles
199,12,hard_tiles
200,28,fine_concrete
201,29,soft_pvc
202,5,hard_tiles
203,18,soft_pvc
204,14,hard_tiles_large_space
205,26,soft_pvc
206,7,concrete
207,2,hard_tiles_large_space
208,12,hard_tiles
209,16,tiled
210,21,carpet
211,19,soft_pvc
212,12,hard_tiles
213,25,concrete
214,34,soft_pvc
215,2,hard_tiles_large_space
216,2,hard_tiles_large_space
217,23,hard_tiles_large_space
218,21,carpet
219,7,concrete
220,28,fine_concrete
221,9,carpet
222,3,soft_pvc
223,3,soft_pvc
224,33,tiled
225,11,fine_concrete
226,10,hard_tiles_large_space
227,3,soft_pvc
228,19,soft_pvc
229,10,hard_tiles_large_space
230,31,hard_tiles
231,35,soft_tiles
232,26,soft_pvc
233,20,hard_tiles
234,11,fine_concrete
235,0,hard_tiles
236,15,carpet
237,18,soft_pvc
238,13,soft_tiles
239,1,fine_concrete
240,4,carpet
241,3,soft_pvc
242,20,hard_tiles
243,20,hard_tiles
244,25,concrete
245,17,carpet
246,18,soft_pvc
247,29,soft_pvc
248,15,carpet
249,6,soft_pvc
250,25,concrete
251,2,hard_tiles_large_space
252,29,soft_pvc
253,9,carpet
254,1,fine_concrete
255,23,hard_tiles_large_space
256,2,hard_tiles_large_space
257,27,wood
258,4,carpet
259,15,carpet
260,34,soft_pvc
261,12,hard_tiles
262,34,soft_pvc
263,10,hard_tiles_large_space
264,3,soft_pvc
265,10,hard_tiles_large_space
266,19,soft_pvc
267,26,soft_pvc
268,20,hard_tiles
269,26,soft_pvc
270,10,hard_tiles_large_space
271,8,fine_concrete
272,21,carpet
273,16,tiled
274,13,soft_tiles
275,15,carpet
276,11,fine_concrete
277,12,hard_tiles
278,15,carpet
279,6,soft_pvc
280,35,soft_tiles
281,20,hard_tiles
282,34,soft_pvc
283,19,soft_pvc
284,28,fine_concrete
285,33,tiled
286,19,soft_pvc
287,18,soft_pvc
288,29,soft_pvc
289,18,soft_pvc
290,29,soft_pvc
291,4,carpet
292,21,carpet
293,9,carpet
294,29,soft_pvc
295,29,soft_pvc
296,33,tiled
297,23,hard_tiles_large_space
298,4,carpet
299,32,hard_tiles
300,33,tiled
301,26,soft_pvc
302,19,soft_pvc
303,1,fine_concrete
304,31,hard_tiles
305,8,fine_concrete
306,32,hard_tiles
307,4,carpet
308,7,concrete
309,8,fine_concrete
310,5,hard_tiles
311,33,tiled
312,7,concrete
313,11,fine_concrete
314,21,carpet
315,32,hard_tiles
316,21,carpet
317,28,fine_concrete
318,7,concrete
319,32,hard_tiles
320,6,soft_pvc
321,4,carpet
322,23,hard_tiles_large_space
323,20,hard_tiles
324,1,fine_concrete
325,26,soft_pvc
326,6,soft_pvc
327,19,soft_pvc
328,14,hard_tiles_large_space
329,19,soft_pvc
330,20,hard_tiles
331,34,soft_pvc
332,2,hard_tiles_large_space
333,0,hard_tiles
334,15,carpet
335,12,hard_tiles
336,23,hard_tiles_large_space
337,19,soft_pvc
338,28,fine_concrete
339,22,carpet
340,6,soft_pvc
341,23,hard_tiles_large_space
342,20,hard_tiles
343,16,tiled
344,24,hard_tiles_large_space
345,0,hard_tiles
346,3,soft_pvc
347,8,fine_concrete
348,4,carpet
349,20,hard_tiles
350,33,tiled
351,21,carpet
352,35,soft_tiles
353,12,hard_tiles
354,26,soft_pvc
355,14,hard_tiles_large_space
356,0,hard_tiles
357,21,carpet
358,35,soft_tiles
359,10,hard_tiles_large_space
360,0,hard_tiles
361,3,soft_pvc
362,32,hard_tiles
363,3,soft_pvc
364,26,soft_pvc
365,21,carpet
366,1,fine_concrete
367,19,soft_pvc
368,28,fine_concrete
369,23,hard_tiles_large_space
370,9,carpet
371,9,carpet
372,9,carpet
373,31,hard_tiles
374,29,soft_pvc
375,21,carpet
376,33,tiled
377,15,carpet
378,8,fine_concrete
379,22,carpet
380,15,carpet
381,26,soft_pvc
382,28,fine_concrete
383,26,soft_pvc
384,16,tiled
385,21,carpet
386,1,fine_concrete
387,31,hard_tiles
388,29,soft_pvc
389,25,concrete
390,26,soft_pvc
391,23,hard_tiles_large_space
392,25,concrete
393,35,soft_tiles
394,35,soft_tiles
395,25,concrete
396,20,hard_tiles
397,21,carpet
398,16,tiled
399,15,carpet
400,0,hard_tiles
401,12,hard_tiles
402,18,soft_pvc
403,32,hard_tiles
404,12,hard_tiles
405,21,carpet
406,4,carpet
407,29,soft_pvc
408,20,hard_tiles
409,3,soft_pvc
410,11,fine_concrete
411,11,fine_concrete
412,34,soft_pvc
413,18,soft_pvc
414,31,hard_tiles
415,13,soft_tiles
416,34,soft_pvc
417,10,hard_tiles_large_space
418,23,hard_tiles_large_space
419,31,hard_tiles
420,3,soft_pvc
421,21,carpet
422,11,fine_concrete
423,6,soft_pvc
424,18,soft_pvc
425,22,carpet
426,16,tiled
427,12,hard_tiles
428,0,hard_tiles
429,1,fine_concrete
430,6,soft_pvc
431,1,fine_concrete
432,33,tiled
433,34,soft_pvc
434,18,soft_pvc
435,26,soft_pvc
436,14,hard_tiles_large_space
437,34,soft_pvc
438,20,hard_tiles
439,15,carpet
440,9,carpet
441,35,soft_tiles
442,23,hard_tiles_large_space
443,16,tiled
444,3,soft_pvc
445,9,carpet
446,10,hard_tiles_large_space
447,23,hard_tiles_large_space
448,22,carpet
449,12,hard_tiles
450,1,fine_concrete
451,34,soft_pvc
452,9,carpet
453,3,soft_pvc
454,9,carpet
455,21,carpet
456,19,soft_pvc
457,16,tiled
458,21,carpet
459,27,wood
460,15,carpet
461,10,hard_tiles_large_space
462,16,tiled
463,22,carpet
464,34,soft_pvc
465,26,soft_pvc
466,20,hard_tiles
467,34,soft_pvc
468,9,carpet
469,31,hard_tiles
470,32,hard_tiles
471,31,hard_tiles
472,6,soft_pvc
473,10,hard_tiles_large_space
474,22,carpet
475,13,soft_tiles
476,11,fine_concrete
477,29,soft_pvc
478,22,carpet
479,12,hard_tiles
480,4,carpet
481,11,fine_concrete
482,19,soft_pvc
483,23,hard_tiles_large_space
484,1,fine_concrete
485,4,carpet
486,13,soft_tiles
487,20,hard_tiles
488,8,fine_concrete
489,35,soft_tiles
490,34,soft_pvc
491,34,soft_pvc
492,32,hard_tiles
493,35,soft_tiles
494,20,hard_tiles
495,20,hard_tiles
496,8,fine_concrete
497,22,carpet
498,32,hard_tiles
499,7,concrete
500,34,soft_pvc
501,21,carpet
502,17,carpet
503,19,soft_pvc
504,9,carpet
505,22,carpet
506,25,concrete
507,35,soft_tiles
508,4,carpet
509,3,soft_pvc
510,12,hard_tiles
511,22,carpet
512,0,hard_tiles
513,29,soft_pvc
514,11,fine_concrete
515,23,hard_tiles_large_space
516,35,soft_tiles
517,31,hard_tiles
518,6,soft_pvc
519,13,soft_tiles
520,7,concrete
521,35,soft_tiles
522,23,hard_tiles_large_space
523,31,hard_tiles
524,31,hard_tiles
525,21,carpet
526,14,hard_tiles_large_space
527,27,wood
528,7,concrete
529,11,fine_concrete
530,14,hard_tiles_large_space
531,14,hard_tiles_large_space
532,10,hard_tiles_large_space
533,16,tiled
534,29,soft_pvc
535,0,hard_tiles
536,14,hard_tiles_large_space
537,5,hard_tiles
538,10,hard_tiles_large_space
539,6,soft_pvc
540,33,tiled
541,4,carpet
542,26,soft_pvc
543,15,carpet
544,6,soft_pvc
545,3,soft_pvc
546,10,hard_tiles_large_space
547,33,tiled
548,16,tiled
549,10,hard_tiles_large_space
550,15,carpet
551,2,hard_tiles_large_space
552,15,carpet
553,6,soft_pvc
554,18,soft_pvc
555,16,tiled
556,26,soft_pvc
557,11,fine_concrete
558,33,tiled
559,1,fine_concrete
560,33,tiled
561,28,fine_concrete
562,12,hard_tiles
563,35,soft_tiles
564,31,hard_tiles
565,29,soft_pvc
566,27,wood
567,3,soft_pvc
568,4,carpet
569,10,hard_tiles_large_space
570,12,hard_tiles
571,17,carpet
572,7,concrete
573,14,hard_tiles_large_space
574,19,soft_pvc
575,32,hard_tiles
576,20,hard_tiles
577,9,carpet
578,12,hard_tiles
579,14,hard_tiles_large_space
580,7,concrete
581,9,carpet
582,22,carpet
583,8,fine_concrete
584,2,hard_tiles_large_space
585,31,hard_tiles
586,12,hard_tiles
587,27,wood
588,14,hard_tiles_large_space
589,13,soft_tiles
590,35,soft_tiles
591,16,tiled
592,22,carpet
593,18,soft_pvc
594,16,tiled
595,22,carpet
596,8,fine_concrete
597,4,carpet
598,16,tiled
599,20,hard_tiles
600,13,soft_tiles
601,35,soft_tiles
602,32,hard_tiles
603,25,concrete
604,19,soft_pvc
605,11,fine_concrete
606,14,hard_tiles_large_space
607,1,fine_concrete
608,31,hard_tiles
609,6,soft_pvc
610,26,soft_pvc
611,34,soft_pvc
612,26,soft_pvc
613,7,concrete
614,2,hard_tiles_large_space
615,22,carpet
616,33,tiled
617,32,hard_tiles
618,11,fine_concrete
619,31,hard_tiles
620,9,carpet
621,1,fine_concrete
622,23,hard_tiles_large_space
623,20,hard_tiles
624,24,hard_tiles_large_space
625,13,soft_tiles
626,11,fine_concrete
627,9,carpet
628,2,hard_tiles_large_space
629,19,soft_pvc
630,12,hard_tiles
631,29,soft_pvc
632,29,soft_pvc
633,7,concrete
634,15,carpet
635,3,soft_pvc
636,1,fine_concrete
637,4,carpet
638,20,hard_tiles
639,18,soft_pvc
640,26,soft_pvc
641,13,soft_tiles
642,18,soft_pvc
643,12,hard_tiles
644,9,carpet
645,33,tiled
646,34,soft_pvc
647,32,hard_tiles
648,29,soft_pvc
649,3,soft_pvc
650,4,carpet
651,33,tiled
652,8,fine_concrete
653,12,hard_tiles
654,32,hard_tiles
655,35,soft_tiles
656,28,fine_concrete
657,34,soft_pvc
658,16,tiled
659,15,carpet
660,20,hard_tiles
661,25,concrete
662,15,carpet
663,9,carpet
664,25,concrete
665,25,concrete
666,33,tiled
667,11,fine_concrete
668,34,soft_pvc
669,15,carpet
670,25,concrete
671,10,hard_tiles_large_space
672,19,soft_pvc
673,7,concrete
674,10,hard_tiles_large_space
675,35,soft_tiles
676,19,soft_pvc
677,22,carpet
678,26,soft_pvc
679,32,hard_tiles
680,32,hard_tiles
681,8,fine_concrete
682,21,carpet
683,3,soft_pvc
684,6,soft_pvc
685,26,soft_pvc
686,20,hard_tiles
687,34,soft_pvc
688,28,fine_concrete
689,11,fine_concrete
690,35,soft_tiles
691,21,carpet
692,11,fine_concrete
693,3,soft_pvc
694,12,hard_tiles
695,10,hard_tiles_large_space
696,28,fine_concrete
697,35,soft_tiles
698,18,soft_pvc
699,3,soft_pvc
700,6,soft_pvc
701,29,soft_pvc
702,22,carpet
703,32,hard_tiles
704,25,concrete
705,35,soft_tiles
706,22,carpet
707,32,hard_tiles
708,10,hard_tiles_large_space
709,25,concrete
710,26,soft_pvc
711,18,soft_pvc
712,26,soft_pvc
713,25,concrete
714,34,soft_pvc
715,22,carpet
716,35,soft_tiles
717,8,fine_concrete
718,25,concrete
719,26,soft_pvc
720,21,carpet
721,7,concrete
722,0,hard_tiles
723,33,tiled
724,14,hard_tiles_large_space
725,25,concrete
726,10,hard_tiles_large_space
727,14,hard_tiles_large_space
728,34,soft_pvc
729,16,tiled
730,32,hard_tiles
731,4,carpet
732,23,hard_tiles_large_space
733,9,carpet
734,31,hard_tiles
735,14,hard_tiles_large_space
736,10,hard_tiles_large_space
737,35,soft_tiles
738,18,soft_pvc
739,31,hard_tiles
740,4,carpet
741,35,soft_tiles
742,15,carpet
743,10,hard_tiles_large_space
744,12,hard_tiles
745,27,wood
746,6,soft_pvc
747,11,fine_concrete
748,0,hard_tiles
749,9,carpet
750,35,soft_tiles
751,34,soft_pvc
752,13,soft_tiles
753,33,tiled
754,23,hard_tiles_large_space
755,19,soft_pvc
756,15,carpet
757,9,carpet
758,20,hard_tiles
759,9,carpet
760,4,carpet
761,13,soft_tiles
762,28,fine_concrete
763,4,carpet
764,0,hard_tiles
765,0,hard_tiles
766,1,fine_concrete
767,21,carpet
768,19,soft_pvc
769,10,hard_tiles_large_space
770,2,hard_tiles_large_space
771,20,hard_tiles
772,0,hard_tiles
773,4,carpet
774,10,hard_tiles_large_space
775,34,soft_pvc
776,4,carpet
777,12,hard_tiles
778,35,soft_tiles
779,28,fine_concrete
780,14,hard_tiles_large_space
781,3,soft_pvc
782,29,soft_pvc
783,23,hard_tiles_large_space
784,19,soft_pvc
785,16,tiled
786,11,fine_concrete
787,16,tiled
788,18,soft_pvc
789,8,fine_concrete
790,35,soft_tiles
791,10,hard_tiles_large_space
792,20,hard_tiles
793,21,carpet
794,18,soft_pvc
795,35,soft_tiles
796,7,concrete
797,33,tiled
798,27,wood
799,6,soft_pvc
800,29,soft_pvc
801,31,hard_tiles
802,7,concrete
803,22,carpet
804,27,wood
805,17,carpet
806,11,fine_concrete
807,33,tiled
808,18,soft_pvc
809,29,soft_pvc
810,31,hard_tiles
811,11,fine_concrete
812,14,hard_tiles_large_space
813,1,fine_concrete
814,13,soft_tiles
815,28,fine_concrete
816,2,hard_tiles_large_space
817,32,hard_tiles
818,19,soft_pvc
819,21,carpet
820,1,fine_concrete
821,14,hard_tiles_large_space
822,22,carpet
823,13,soft_tiles
824,25,concrete
825,3,soft_pvc
826,27,wood
827,3,soft_pvc
828,32,hard_tiles
829,23,hard_tiles_large_space
830,21,carpet
831,29,soft_pvc
832,4,carpet
833,28,fine_concrete
834,31,hard_tiles
835,10,hard_tiles_large_space
836,13,soft_tiles
837,1,fine_concrete
838,15,carpet
839,0,hard_tiles
840,13,soft_tiles
841,18,soft_pvc
842,6,soft_pvc
843,33,tiled
844,4,carpet
845,33,tiled
846,0,hard_tiles
847,8,fine_concrete
848,2,hard_tiles_large_space
849,9,carpet
850,19,soft_pvc
851,0,hard_tiles
852,3,soft_pvc
853,16,tiled
854,20,hard_tiles
855,29,soft_pvc
856,8,fine_concrete
857,14,hard_tiles_large_space
858,34,soft_pvc
859,33,tiled
860,26,soft_pvc
861,12,hard_tiles
862,12,hard_tiles
863,7,concrete
864,22,carpet
865,32,hard_tiles
866,13,soft_tiles
867,14,hard_tiles_large_space
868,25,concrete
869,22,carpet
870,0,hard_tiles
871,3,soft_pvc
872,8,fine_concrete
873,19,soft_pvc
