# Id,Group Id,Surface
874,15,carpet
875,32,hard_tiles
876,18,soft_pvc
877,10,hard_tiles_large_space
878,10,hard_tiles_large_space
879,6,soft_pvc
880,16,tiled
881,19,soft_pvc
882,31,hard_tiles
883,34,soft_pvc
884,21,carpet
885,32,hard_tiles
886,33,tiled
887,22,carpet
888,9,carpet
889,25,concrete
890,8,fine_concrete
891,34,soft_pvc
892,22,carpet
893,12,hard_tiles
894,21,carpet
895,1,fine_concrete
896,34,soft_pvc
897,31,hard_tiles
898,23,hard_tiles_large_space
899,33,tiled
900,33,tiled
901,8,fine_concrete
902,0,hard_tiles
903,23,hard_tiles_large_space
904,18,soft_pvc
905,34,soft_pvc
906,10,hard_tiles_large_space
907,1,fine_concrete
908,20,hard_tiles
909,26,soft_pvc
910,4,carpet
911,10,hard_tiles_large_space
912,15,carpet
913,22,carpet
914,34,soft_pvc
915,7,concrete
916,6,soft_pvc
917,33,tiled
918,7,concrete
919,28,fine_concrete
920,17,carpet
921,20,hard_tiles
922,6,soft_pvc
923,0,hard_tiles
924,31,hard_tiles
925,19,soft_pvc
926,32,hard_tiles
927,10,hard_tiles_large_space
928,11,fine_concrete
929,23,hard_tiles_large_space
930,35,soft_tiles
931,29,soft_pvc
932,6,soft_pvc
933,0,hard_tiles
934,13,soft_tiles
935,7,concrete
936,15,carpet
937,20,hard_tiles
938,32,hard_tiles
939,18,soft_pvc
940,21,carpet
941,34,soft_pvc
942,8,fine_concrete
943,4,carpet
944,11,fine_concrete
945,32,hard_tiles
946,13,soft_tiles
947,6,soft_pvc
948,19,soft_pvc
949,25,concrete
950,26,soft_pvc
951,19,soft_pvc
952,19,soft_pvc
953,6,soft_pvc
954,25,concrete
955,18,soft_pvc
956,10,hard_tiles_large_space
957,14,hard_tiles_large_space
958,13,soft_tiles
959,29,soft_pvc
960,18,soft_pvc
961,8,fine_concrete
962,19,soft_pvc
963,29,soft_pvc
964,26,soft_pvc
965,23,hard_tiles_large_space
966,29,soft_pvc
967,31,hard_tiles
968,31,hard_tiles
969,7,concrete
970,26,soft_pvc
971,8,fine_concrete
972,5,hard_tiles
973,3,soft_pvc
974,14,hard_tiles_large_space
975,23,hard_tiles_large_space
976,4,carpet
977,31,hard_tiles
978,15,carpet
979,25,concrete
980,3,soft_pvc
981,10,hard_tiles_large_space
982,14,hard_tiles_large_space
983,26,soft_pvc
984,8,fine_concrete
985,35,soft_tiles
986,19,soft_pvc
987,32,hard_tiles
988,32,hard_tiles
989,9,carpet
990,18,soft_pvc
991,25,concrete
992,26,soft_pvc
993,35,soft_tiles
994,14,hard_tiles_large_space
995,11,fine_concrete
996,13,soft_tiles
997,9,carpet
998,8,fine_concrete
999,15,carpet
1000,28,fine_concrete
1001,16,tiled
1002,15,carpet
1003,32,hard_tiles
1004,8,fine_concrete
1005,35,soft_tiles
1006,32,hard_tiles
1007,0,hard_tiles
1008,13,soft_tiles
1009,21,carpet
1010,31,hard_tiles
1011,7,concrete
1012,16,tiled
1013,10,hard_tiles_large_space
1014,35,soft_tiles
1015,9,carpet
1016,20,hard_tiles
1017,14,hard_tiles_large_space
1018,12,hard_tiles
1019,25,concrete
1020,6,soft_pvc
1021,29,soft_pvc
1022,9,carpet
1023,31,hard_tiles
1024,29,soft_pvc
1025,20,hard_tiles
1026,11,fine_concrete
1027,23,hard_tiles_large_space
1028,4,carpet
1029,18,soft_pvc
1030,20,hard_tiles
1031,10,hard_tiles_large_space
1032,14,hard_tiles_large_space
1033,17,carpet
1034,8,fine_concrete
1035,6,soft_pvc
1036,19,soft_pvc
1037,33,tiled
1038,6,soft_pvc
1039,29,soft_pvc
1040,20,hard_tiles
1041,0,hard_tiles
1042,29,soft_pvc
1043,23,hard_tiles_large_space
1044,33,tiled
1045,13,soft_tiles
1046,14,hard_tiles_large_space
1047,0,hard_tiles
1048,16,tiled
1049,5,hard_tiles
1050,13,soft_tiles
1051,15,carpet
1052,13,soft_tiles
1053,10,hard_tiles_large_space
1054,6,soft_pvc
1055,7,concrete
1056,33,tiled
1057,7,concrete
1058,16,tiled
1059,11,fine_concrete
1060,18,soft_pvc
1061,12,hard_tiles
1062,3,soft_pvc
1063,21,carpet
1064,33,tiled
1065,28,fine_concrete
1066,19,soft_pvc
1067,14,hard_tiles_large_space
1068,7,concrete
1069,18,soft_pvc
1070,32,hard_tiles
1071,22,carpet
1072,5,hard_tiles
1073,29,soft_pvc
1074,20,hard_tiles
1075,12,hard_tiles
1076,32,hard_tiles
1077,34,soft_pvc
1078,3,soft_pvc
1079,12,hard_tiles
1080,18,soft_pvc
1081,19,soft_pvc
1082,2,hard_tiles_large_space
1083,12,hard_tiles
1084,9,carpet
1085,3,soft_pvc
1086,25,concrete
1087,26,soft_pvc
1088,25,concrete
1089,16,tiled
1090,0,hard_tiles
1091,7,concrete
1092,14,hard_tiles_large_space
1093,8,fine_concrete
1094,25,concrete
1095,21,carpet
1096,8,fine_concrete
1097,32,hard_tiles
1098,12,hard_tiles
1099,10,hard_tiles_large_space
1100,28,fine_concrete
1101,34,soft_pvc
1102,34,soft_pvc
1103,22,carpet
1104,18,soft_pvc
1105,10,hard_tiles_large_space
1106,15,carpet
1107,23,hard_tiles_large_space
1108,28,fine_concrete
1109,19,soft_pvc
1110,15,carpet
1111,18,soft_pvc
1112,25,concrete
1113,20,hard_tiles
1114,14,hard_tiles_large_space
1115,1,fine_concrete
1116,31,hard_tiles
1117,10,hard_tiles_large_space
1118,35,soft_tiles
1119,25,concrete
1120,4,carpet
1121,7,concrete
1122,23,hard_tiles_large_space
1123,13,soft_tiles
1124,32,hard_tiles
1125,27,wood
1126,22,carpet
1127,1,fine_concrete
1128,9,carpet
1129,31,hard_tiles
1130,18,soft_pvc
1131,1,fine_concrete
1132,26,soft_pvc
1133,28,fine_concrete
1134,31,hard_tiles
1135,19,soft_pvc
1136,21,carpet
1137,31,hard_tiles
1138,16,tiled
1139,31,hard_tiles
1140,3,soft_pvc
1141,12,hard_tiles
1142,3,soft_pvc
1143,3,soft_pvc
1144,15,carpet
1145,18,soft_pvc
1146,4,carpet
1147,4,carpet
1148,26,soft_pvc
1149,1,fine_concrete
1150,25,concrete
1151,8,fine_concrete
1152,11,fine_concrete
1153,7,concrete
1154,7,concrete
1155,25,concrete
1156,31,hard_tiles
1157,1,fine_concrete
1158,25,concrete
1159,6,soft_pvc
1160,23,hard_tiles_large_space
1161,1,fine_concrete
1162,0,hard_tiles
1163,8,fine_concrete
1164,0,hard_tiles
1165,25,concrete
1166,13,soft_tiles
1167,8,fine_concrete
1168,19,soft_pvc
1169,11,fine_concrete
1170,26,soft_pvc
1171,0,hard_tiles
1172,4,carpet
1173,8,fine_concrete
1174,13,soft_tiles
1175,19,soft_pvc
1176,15,carpet
1177,14,hard_tiles_large_space
1178,33,tiled
1179,22,carpet
1180,18,soft_pvc
1181,1,fine_concrete
1182,9,carpet
1183,15,carpet
1184,6,soft_pvc
1185,32,hard_tiles
1186,8,fine_concrete
1187,25,concrete
1188,20,hard_tiles
1189,23,hard_tiles_large_space
1190,28,fine_concrete
1191,14,hard_tiles_large_space
1192,0,hard_tiles
1193,27,wood
1194,22,carpet
1195,23,hard_tiles_large_space
1196,3,soft_pvc
1197,22,carpet
1198,22,carpet
1199,8,fine_concrete
1200,15,carpet
1201,6,soft_pvc
1202,32,hard_tiles
1203,10,hard_tiles_large_space
1204,34,soft_pvc
1205,34,soft_pvc
1206,8,fine_concrete
1207,15,carpet
1208,8,fine_concrete
1209,6,soft_pvc
1210,20,hard_tiles
1211,20,hard_tiles
1212,14,hard_tiles_large_space
1213,32,hard_tiles
1214,12,hard_tiles
1215,3,soft_pvc
1216,12,hard_tiles
1217,22,carpet
1218,0,hard_tiles
1219,22,carpet
1220,29,soft_pvc
1221,32,hard_tiles
1222,31,hard_tiles
1223,16,tiled
1224,21,carpet
1225,22,carpet
1226,15,carpet
1227,26,soft_pvc
1228,23,hard_tiles_large_space
1229,19,soft_pvc
1230,8,fine_concrete
1231,13,soft_tiles
1232,15,carpet
1233,25,concrete
1234,11,fine_concrete
1235,34,soft_pvc
1236,16,tiled
1237,7,concrete
1238,31,hard_tiles
1239,7,concrete
1240,18,soft_pvc
1241,14,hard_tiles_large_space
1242,15,carpet
1243,15,carpet
1244,31,hard_tiles
1245,9,carpet
1246,32,hard_tiles
1247,34,soft_pvc
1248,26,soft_pvc
1249,0,hard_tiles
1250,13,soft_tiles
1251,29,soft_pvc
1252,3,soft_pvc
1253,14,hard_tiles_large_space
1254,11,fine_concrete
1255,22,carpet
1256,22,carpet
1257,28,fine_concrete
1258,0,hard_tiles
1259,7,concrete
1260,26,soft_pvc
1261,23,hard_tiles_large_space
1262,12,hard_tiles
1263,22,carpet
1264,0,hard_tiles
1265,0,hard_tiles
1266,0,hard_tiles
1267,18,soft_pvc
1268,4,carpet
1269,18,soft_pvc
1270,21,carpet
1271,28,fine_concrete
1272,8,fine_concrete
1273,23,hard_tiles_large_space
1274,35,soft_tiles
1275,11,fine_concrete
1276,18,soft_pvc
1277,27,wood
1278,23,hard_tiles_large_space
1279,0,hard_tiles
1280,26,soft_pvc
1281,21,carpet
1282,31,hard_tiles
1283,7,concrete
1284,2,hard_tiles_large_space
1285,22,carpet
1286,29,soft_pvc
1287,34,soft_pvc
1288,25,concrete
1289,33,tiled
1290,34,soft_pvc
1291,28,fine_concrete
1292,12,hard_tiles
1293,16,tiled
1294,6,soft_pvc
1295,33,tiled
1296,10,hard_tiles_large_space
1297,25,concrete
1298,1,fine_concrete
1299,7,concrete
1300,14,hard_tiles_large_space
1301,2,hard_tiles_large_space
1302,17,carpet
1303,26,soft_pvc
1304,16,tiled
1305,23,hard_tiles_large_space
1306,3,soft_pvc
1307,19,soft_pvc
1308,21,carpet
1309,34,soft_pvc
1310,12,hard_tiles
1311,3,soft_pvc
1312,34,soft_pvc
1313,35,soft_tiles
1314,4,carpet
1315,31,hard_tiles
1316,21,carpet
1317,31,hard_tiles
1318,35,soft_tiles
1319,3,soft_pvc
1320,12,hard_tiles
1321,31,hard_tiles
1322,19,soft_pvc
1323,15,carpet
1324,21,carpet
1325,18,soft_pvc
1326,11,fine_concrete
1327,4,carpet
1328,0,hard_tiles
1329,18,soft_pvc
1330,20,hard_tiles
1331,9,carpet
1332,19,soft_pvc
1333,14,hard_tiles_large_space
1334,31,hard_tiles
1335,15,carpet
1336,33,tiled
1337,4,carpet
1338,35,soft_tiles
1339,26,soft_pvc
1340,14,hard_tiles_large_space
1341,8,fine_concrete
1342,4,carpet
1343,33,tiled
1344,29,soft_pvc
1345,12,hard_tiles
1346,25,concrete
1347,2,hard_tiles_large_space
1348,16,tiled
1349,11,fine_concrete
1350,6,soft_pvc
1351,18,soft_pvc
1352,26,soft_pvc
1353,33,tiled
1354,7,concrete
1355,34,soft_pvc
1356,32,hard_tiles
1357,9,carpet
1358,10,hard_tiles_large_space
1359,18,soft_pvc
1360,8,fine_concrete
1361,10,hard_tiles_large_space
1362,4,carpet
1363,14,hard_tiles_large_space
1364,25,concrete
1365,12,hard_tiles
1366,19,soft_pvc
1367,7,concrete
1368,33,tiled
1369,15,carpet
1370,28,fine_concrete
1371,8,fine_concrete
1372,12,hard_tiles
1373,15,carpet
1374,20,hard_tiles
1375,4,carpet
1376,21,carpet
1377,11,fine_concrete
1378,9,carpet
1379,7,concrete
1380,15,carpet
1381,1,fine_concrete
1382,23,hard_tiles_large_space
1383,23,hard_tiles_large_space
1384,28,fine_concrete
1385,31,hard_tiles
1386,18,soft_pvc
1387,29,soft_pvc
1388,21,carpet
1389,29,soft_pvc
1390,33,tiled
1391,13,soft_tiles
1392,20,hard_tiles
1393,7,concrete
1394,5,hard_tiles
1395,13,soft_tiles
1396,4,carpet
1397,7,concrete
1398,23,hard_tiles_large_space
1399,27,wood
1400,16,tiled
1401,22,carpet
1402,5,hard_tiles
1403,33,tiled
1404,34,soft_pvc
1405,16,tiled
1406,21,carpet
1407,12,hard_tiles
1408,26,soft_pvc
1409,21,carpet
1410,8,fine_concrete
1411,10,hard_tiles_large_space
1412,17,carpet
1413,8,fine_concrete
1414,34,soft_pvc
1415,12,hard_tiles
1416,11,fine_concrete
1417,6,soft_pvc
1418,20,hard_tiles
1419,19,soft_pvc
1420,0,hard_tiles
1421,7,concrete
1422,31,hard_tiles
1423,6,soft_pvc
1424,32,hard_tiles
1425,3,soft_pvc
1426,0,hard_tiles
1427,7,concrete
1428,30,soft_tiles
1429,11,fine_concrete
1430,15,carpet
1431,7,concrete
1432,8,fine_concrete
1433,33,tiled
1434,29,soft_pvc
1435,18,soft_pvc
1436,0,hard_tiles
1437,18,soft_pvc
1438,34,soft_pvc
1439,15,carpet
1440,23,hard_tiles_large_space
1441,13,soft_tiles
1442,33,tiled
1443,28,fine_concrete
1444,29,soft_pvc
1445,29,soft_pvc
1446,34,soft_pvc
1447,16,tiled
1448,6,soft_pvc
1449,26,soft_pvc
1450,3,soft_pvc
1451,19,soft_pvc
1452,10,hard_tiles_large_space
1453,0,hard_tiles
1454,27,wood
1455,27,wood
1456,10,hard_tiles_large_space
1457,12,hard_tiles
1458,8,fine_concrete
1459,20,hard_tiles
1460,20,hard_tiles
1461,21,carpet
1462,7,concrete
1463,3,soft_pvc
1464,23,hard_tiles_large_space
1465,35,soft_tiles
1466,15,carpet
1467,34,soft_pvc
1468,21,carpet
1469,23,hard_tiles_large_space
1470,8,fine_concrete
1471,32,hard_tiles
1472,19,soft_pvc
1473,20,hard_tiles
1474,9,carpet
1475,11,fine_concrete
1476,6,soft_pvc
1477,19,soft_pvc
1478,3,soft_pvc
1479,0,hard_tiles
1480,26,soft_pvc
1481,14,hard_tiles_large_space
1482,14,hard_tiles_large_space
1483,12,hard_tiles
1484,3,soft_pvc
1485,13,soft_tiles
1486,31,hard_tiles
1487,9,carpet
1488,6,soft_pvc
1489,29,soft_pvc
1490,22,carpet
1491,4,carpet
1492,29,soft_pvc
1493,34,soft_pvc
1494,6,soft_pvc
1495,6,soft_pvc
1496,13,soft_tiles
1497,9,carpet
1498,22,carpet
1499,23,hard_tiles_large_space
1500,21,carpet
1501,14,hard_tiles_large_space
1502,14,hard_tiles_large_space
1503,9,carpet
1504,3,soft_pvc
1505,7,concrete
1506,35,soft_tiles
1507,35,soft_tiles
1508,14,hard_tiles_large_space
1509,7,concrete
1510,32,hard_tiles
1511,11,fine_concrete
1512,18,soft_pvc
1513,29,soft_pvc
1514,11,fine_concrete
1515,26,soft_pvc
1516,6,soft_pvc
1517,4,carpet
1518,0,hard_tiles
1519,12,hard_tiles
1520,28,fine_concrete
1521,21,carpet
1522,13,soft_tiles
1523,35,soft_tiles
1524,0,hard_tiles
1525,11,fine_concrete
1526,28,fine_concrete
1527,8,fine_concrete
1528,33,tiled
1529,9,carpet
1530,4,carpet
1531,11,fine_concrete
1532,22,carpet
1533,13,soft_tiles
1534,8,fine_concrete
1535,32,hard_tiles
1536,21,carpet
1537,13,soft_tiles
1538,15,carpet
1539,10,hard_tiles_large_space
1540,32,hard_tiles
1541,3,soft_pvc
1542,20,hard_tiles
1543,3,soft_pvc
1544,19,soft_pvc
1545,3,soft_pvc
1546,18,soft_pvc
1547,22,carpet
1548,14,hard_tiles_large_space
1549,4,carpet
1550,13,soft_tiles
1551,9,carpet
1552,34,soft_pvc
1553,22,carpet
1554,18,soft_pvc
1555,33,tiled
1556,8,fine_concrete
1557,26,soft_pvc
1558,29,soft_pvc
1559,26,soft_pvc
1560,35,soft_tiles
1561,19,soft_pvc
1562,29,soft_pvc
1563,3,soft_pvc
1564,1,fine_concrete
1565,15,carpet
1566,13,soft_tiles
1567,28,fine_concrete
1568,21,carpet
1569,3,soft_pvc
1570,19,soft_pvc
1571,0,hard_tiles
1572,32,hard_tiles
1573,23,hard_tiles_large_space
1574,25,concrete
1575,31,hard_tiles
1576,14,hard_tiles_large_space
1577,29,soft_pvc
1578,31,hard_tiles
1579,16,tiled
1580,13,soft_tiles
1581,8,fine_concrete
1582,9,carpet
1583,25,concrete
1584,20,hard_tiles
1585,21,carpet
1586,16,tiled
1587,18,soft_pvc
1588,21,carpet
1589,22,carpet
1590,0,hard_tiles
1591,7,concrete
1592,15,carpet
1593,29,soft_pvc
1594,7,concrete
1595,10,hard_tiles_large_space
1596,20,hard_tiles
1597,1,fine_concrete
1598,18,soft_pvc
1599,35,soft_tiles
1600,33,tiled
1601,4,carpet
1602,26,soft_pvc
1603,31,hard_tiles
1604,11,fine_concrete
1605,18,soft_pvc
1606,23,hard_tiles_large_space
1607,20,hard_tiles
1608,13,soft_tiles
1609,16,tiled
1610,27,wood
1611,21,carpet
1612,28,fine_concrete
1613,19,soft_pvc
1614,33,tiled
1615,10,hard_tiles_large_space
1616,8,fine_concrete
1617,18,soft_pvc
1618,32,hard_tiles
1619,22,carpet
1620,31,hard_tiles
1621,24,hard_tiles_large_space
1622,4,carpet
1623,25,concrete
1624,9,carpet
1625,13,soft_tiles
1626,34,soft_pvc
1627,4,carpet
1628,25,concrete
1629,25,concrete
1630,32,hard_tiles
1631,11,fine_concrete
1632,11,fine_concrete
1633,0,hard_tiles
1634,23,hard_tiles_large_space
1635,2,hard_tiles_large_space
1636,14,hard_tiles_large_space
1637,3,soft_pvc
1638,31,hard_tiles
1639,29,soft_pvc
1640,17,carpet
1641,26,soft_pvc
1642,33,tiled
1643,9,carpet
1644,24,hard_tiles_large_space
1645,0,hard_tiles
1646,11,fine_concrete
1647,29,soft_pvc
1648,11,fine_concrete
1649,33,tiled
1650,14,hard_tiles_large_space
1651,21,carpet
1652,11,fine_concrete
1653,15,carpet
1654,7,concrete
1655,23,hard_tiles_large_space
1656,35,soft_tiles
1657,33,tiled
1658,6,soft_pvc
1659,0,hard_tiles
1660,14,hard_tiles_large_space
1661,20,hard_tiles
1662,35,soft_tiles
1663,32,hard_tiles
1664,12,hard_tiles
1665,3,soft_pvc
1666,18,soft_pvc
1667,32,hard_tiles
1668,31,hard_tiles
1669,7,concrete
1670,13,soft_tiles
1671,27,wood
1672,8,fine_concrete
1673,34,soft_pvc
1674,23,hard_tiles_large_space
1675,4,carpet
1676,4,carpet
1677,4,carpet
1678,14,hard_tiles_large_space
1679,24,hard_tiles_large_space
1680,9,carpet
1681,15,carpet
1682,4,carpet
1683,22,carpet
1684,23,hard_tiles_large_space
1685,12,hard_tiles
1686,12,hard_tiles
1687,19,soft_pvc
1688,26,soft_pvc
1689,23,hard_tiles_large_space
1690,35,soft_tiles
1691,12,hard_tiles
1692,14,hard_tiles_large_space
1693,10,hard_tiles_large_space
1694,35,soft_tiles
1695,21,carpet
1696,22,carpet
1697,12,hard_tiles
1698,3,soft_pvc
1699,16,tiled
1700,22,carpet
1701,25,concrete
1702,8,fine_concrete
