# Id,Surface
0,soft_tiles
1,hard_tiles
2,hard_tiles
3,hard_tiles
4,carpet
5,fine_concrete
6,soft_pvc
7,hard_tiles
8,tiled
9,fine_concrete
10,soft_pvc
11,fine_concrete
12,concrete
13,concrete
14,hard_tiles
15,concrete
16,concrete
17,carpet
18,fine_concrete
19,carpet
20,fine_concrete
21,tiled
22,carpet
23,fine_concrete
24,carpet
25,carpet
26,soft_tiles
27,wood
28,fine_concrete
29,tiled
30,carpet
31,carpet
32,soft_tiles
33,hard_tiles
34,hard_tiles
35,hard_tiles
36,fine_concrete
37,concrete
38,soft_pvc
39,hard_tiles_large_space
40,soft_tiles
41,hard_tiles_large_space
42,soft_tiles
43,hard_tiles_large_space
44,carpet
45,wood
46,soft_pvc
47,soft_tiles
48,hard_tiles
49,soft_pvc
50,hard_tiles
51,carpet
52,carpet
53,hard_tiles
54,concrete
55,carpet
56,soft_tiles
57,soft_tiles
58,concrete
59,carpet
60,hard_tiles
61,fine_concrete
62,soft_pvc
63,tiled
64,soft_pvc
65,hard_tiles
66,fine_concrete
67,fine_concrete
68,hard_tiles
69,soft_pvc
70,hard_tiles
71,hard_tiles
72,soft_pvc
73,soft_pvc
74,hard_tiles_large_space
75,soft_tiles
76,carpet
77,soft_tiles
78,soft_pvc
79,soft_tiles
80,carpet
81,fine_concrete
82,soft_pvc
83,hard_tiles_large_space
84,soft_tiles
85,carpet
86,hard_tiles
87,soft_pvc
88,carpet
89,hard_tiles_large_space
90,soft_pvc
91,soft_pvc
92,soft_tiles
93,soft_tiles
94,hard_tiles
95,carpet
96,hard_tiles_large_space
97,hard_tiles_large_space
98,tiled
99,fine_concrete
100,soft_tiles
101,carpet
102,hard_tiles_large_space
103,soft_pvc
104,soft_tiles
105,soft_pvc
106,carpet
107,carpet
108,soft_pvc
109,soft_pvc
110,hard_tiles_large_space
111,soft_tiles
112,soft_pvc
113,hard_tiles
114,carpet
115,soft_pvc
116,soft_pvc
117,carpet
118,concrete
119,tiled
120,fine_concrete
121,carpet
122,soft_pvc
123,soft_pvc
124,tiled
125,hard_tiles
126,fine_concrete
127,fine_concrete
128,concrete
129,carpet
130,soft_pvc
131,soft_pvc
132,soft_tiles
133,soft_pvc
134,carpet
135,carpet
136,carpet
137,carpet
138,hard_tiles_large_space
139,hard_tiles
140,carpet
141,fine_concrete
142,tiled
143,soft_pvc
144,hard_tiles
145,carpet
146,fine_concrete
147,hard_tiles_large_space
148,wood
149,concrete
150,carpet
151,hard_tiles
152,hard_tiles
153,tiled
154,soft_pvc
155,soft_tiles
156,carpet
157,hard_tiles
158,soft_pvc
159,carpet
160,fine_concrete
161,soft_tiles
162,hard_tiles
163,soft_pvc
164,hard_tiles_large_space
165,tiled
166,soft_pvc
167,soft_tiles
168,soft_tiles
169,soft_tiles
170,fine_concrete
171,fine_concrete
172,hard_tiles_large_space
173,hard_tiles
174,fine_concrete
175,tiled
176,concrete
177,hard_tiles_large_space
178,soft_pvc
179,tiled
180,carpet
181,fine_concrete
182,hard_tiles
183,tiled
184,soft_pvc
185,tiled
186,soft_pvc
187,fine_concrete
188,concrete
189,wood
190,soft_tiles
191,carpet
192,hard_tiles_large_space
193,soft_pvc
194,soft_tiles
195,hard_tiles
196,carpet
197,hard_tiles_large_space
198,hard_tiles
199,hard_tiles
200,fine_concrete
201,soft_pvc
202,hard_tiles
203,soft_pvc
204,hard_tiles_large_space
205,soft_pvc
206,concrete
207,hard_tiles_large_space
208,hard_tiles
209,tiled
210,carpet
211,soft_pvc
212,hard_tiles
213,concrete
214,soft_pvc
215,hard_tiles_large_space
216,hard_tiles_large_space
217,hard_tiles_large_space
218,carpet
219,concrete
220,fine_concrete
221,carpet
222,soft_pvc
223,soft_pvc
224,tiled
225,fine_concrete
226,hard_tiles_large_space
227,soft_pvc
228,soft_pvc
229,hard_tiles_large_space
230,hard_tiles
231,soft_tiles
232,soft_pvc
233,hard_tiles
234,fine_concrete
235,hard_tiles
236,carpet
237,soft_pvc
238,soft_tiles
239,fine_concrete
240,carpet
241,soft_pvc
242,hard_tiles
243,hard_tiles
244,concrete
245,carpet
246,soft_pvc
247,soft_pvc
248,carpet
249,soft_pvc
250,concrete
251,hard_tiles_large_space
252,soft_pvc
253,carpet
254,fine_concrete
255,hard_tiles_large_space
256,hard_tiles_large_space
257,wood
258,carpet
259,carpet
260,soft_pvc
261,hard_tiles
262,soft_pvc
263,hard_tiles_large_space
264,soft_pvc
265,hard_tiles_large_space
266,soft_pvc
267,soft_pvc
268,hard_tiles
269,soft_pvc
270,hard_tiles_large_space
271,fine_concrete
272,carpet
273,tiled
274,soft_tiles
275,carpet
276,fine_concrete
277,hard_tiles
278,carpet
279,soft_pvc
280,soft_tiles
281,hard_tiles
282,soft_pvc
283,soft_pvc
284,fine_concrete
285,tiled
286,soft_pvc
287,soft_pvc
288,soft_pvc
289,soft_pvc
290,soft_pvc
291,carpet
292,carpet
293,carpet
294,soft_pvc
295,soft_pvc
296,tiled
297,hard_tiles_large_space
298,carpet
299,hard_tiles
300,tiled
301,soft_pvc
302,soft_pvc
303,fine_concrete
304,hard_tiles
305,fine_concrete
306,hard_tiles
307,carpet
308,concrete
309,fine_concrete
310,hard_tiles
311,tiled
312,concrete
313,fine_concrete
314,carpet
315,hard_tiles
316,carpet
317,fine_concrete
318,concrete
319,hard_tiles
320,soft_pvc
321,carpet
322,hard_tiles_large_space
323,hard_tiles
324,fine_concrete
325,soft_pvc
326,soft_pvc
327,soft_pvc
328,hard_tiles_large_space
329,soft_pvc
330,hard_tiles
331,soft_pvc
332,hard_tiles_large_space
333,hard_tiles
334,carpet
335,hard_tiles
336,hard_tiles_large_space
337,soft_pvc
338,fine_concrete
339,carpet
340,soft_pvc
341,hard_tiles_large_space
342,hard_tiles
343,tiled
344,hard_tiles_large_space
345,hard_tiles
346,soft_pvc
347,fine_concrete
348,carpet
349,hard_tiles
350,tiled
351,carpet
352,soft_tiles
353,hard_tiles
354,soft_pvc
355,hard_tiles_large_space
356,hard_tiles
357,carpet
358,soft_tiles
359,hard_tiles_large_space
360,hard_tiles
361,soft_pvc
362,hard_tiles
363,soft_pvc
364,soft_pvc
365,carpet
366,fine_concrete
367,soft_pvc
368,fine_concrete
369,hard_tiles_large_space
370,carpet
371,carpet
372,carpet
373,hard_tiles
374,soft_pvc
375,carpet
376,tiled
377,carpet
378,fine_concrete
379,carpet
380,carpet
381,soft_pvc
382,fine_concrete
383,soft_pvc
384,tiled
385,carpet
386,fine_concrete
387,hard_tiles
388,soft_pvc
389,concrete
390,soft_pvc
391,hard_tiles_large_space
392,concrete
393,soft_tiles
394,soft_tiles
395,concrete
396,hard_tiles
397,carpet
398,tiled
399,carpet
400,hard_tiles
401,hard_tiles
402,soft_pvc
403,hard_tiles
404,hard_tiles
405,carpet
406,carpet
407,soft_pvc
408,hard_tiles
409,soft_pvc
410,fine_concrete
411,fine_concrete
412,soft_pvc
413,soft_pvc
414,hard_tiles
415,soft_tiles
416,soft_pvc
417,hard_tiles_large_space
418,hard_tiles_large_space
419,hard_tiles
420,soft_pvc
421,carpet
422,fine_concrete
423,soft_pvc
424,soft_pvc
425,carpet
426,tiled
427,hard_tiles
428,hard_tiles
429,fine_concrete
430,soft_pvc
431,fine_concrete
432,tiled
433,soft_pvc
434,soft_pvc
435,soft_pvc
436,hard_tiles_large_space
437,soft_pvc
438,hard_tiles
439,carpet
440,carpet
441,soft_tiles
442,hard_tiles_large_space
443,tiled
444,soft_pvc
445,carpet
446,hard_tiles_large_space
447,hard_tiles_large_space
448,carpet
449,hard_tiles
450,fine_concrete
451,soft_pvc
452,carpet
453,soft_pvc
454,carpet
455,carpet
456,soft_pvc
457,tiled
458,carpet
459,wood
460,carpet
461,hard_tiles_large_space
462,tiled
463,carpet
464,soft_pvc
465,soft_pvc
466,hard_tiles
467,soft_pvc
468,carpet
469,hard_tiles
470,hard_tiles
471,hard_tiles
472,soft_pvc
473,hard_tiles_large_space
474,carpet
475,soft_tiles
476,fine_concrete
477,soft_pvc
478,carpet
479,hard_tiles
480,carpet
481,fine_concrete
482,soft_pvc
483,hard_tiles_large_space
484,fine_concrete
485,carpet
486,soft_tiles
487,hard_tiles
488,fine_concrete
489,soft_tiles
490,soft_pvc
491,soft_pvc
492,hard_tiles
493,soft_tiles
494,hard_tiles
495,hard_tiles
496,fine_concrete
497,carpet
498,hard_tiles
499,concrete
500,soft_pvc
501,carpet
502,carpet
503,soft_pvc
504,carpet
505,carpet
506,concrete
507,soft_tiles
508,carpet
509,soft_pvc
510,hard_tiles
511,carpet
512,hard_tiles
513,soft_pvc
514,fine_concrete
515,hard_tiles_large_space
516,soft_tiles
517,hard_tiles
518,soft_pvc
519,soft_tiles
520,concrete
521,soft_tiles
522,hard_tiles_large_space
523,hard_tiles
524,hard_tiles
525,carpet
526,hard_tiles_large_space
527,wood
528,concrete
529,fine_concrete
530,hard_tiles_large_space
531,hard_tiles_large_space
532,hard_tiles_large_space
533,tiled
534,soft_pvc
535,hard_tiles
536,hard_tiles_large_space
537,hard_tiles
538,hard_tiles_large_space
539,soft_pvc
540,tiled
541,carpet
542,soft_pvc
543,carpet
544,soft_pvc
545,soft_pvc
546,hard_tiles_large_space
547,tiled
548,tiled
549,hard_tiles_large_space
550,carpet
551,hard_tiles_large_space
552,carpet
553,soft_pvc
554,soft_pvc
555,tiled
556,soft_pvc
557,fine_concrete
558,tiled
559,fine_concrete
560,tiled
561,fine_concrete
562,hard_tiles
563,soft_tiles
564,hard_tiles
565,soft_pvc
566,wood
567,soft_pvc
568,carpet
569,hard_tiles_large_space
570,hard_tiles
571,carpet
572,concrete
573,hard_tiles_large_space
574,soft_pvc
575,hard_tiles
576,hard_tiles
577,carpet
578,hard_tiles
579,hard_tiles_large_space
580,concrete
581,carpet
582,carpet
583,fine_concrete
584,hard_tiles_large_space
585,hard_tiles
586,hard_tiles
587,wood
588,hard_tiles_large_space
589,soft_tiles
590,soft_tiles
591,tiled
592,carpet
593,soft_pvc
594,tiled
595,carpet
596,fine_concrete
597,carpet
598,tiled
599,hard_tiles
600,soft_tiles
601,soft_tiles
602,hard_tiles
603,concrete
604,soft_pvc
605,fine_concrete
606,hard_tiles_large_space
607,fine_concrete
608,hard_tiles
609,soft_pvc
610,soft_pvc
611,soft_pvc
612,soft_pvc
613,concrete
614,hard_tiles_large_space
615,carpet
616,tiled
617,hard_tiles
618,fine_concrete
619,hard_tiles
620,carpet
621,fine_concrete
622,hard_tiles_large_space
623,hard_tiles
624,hard_tiles_large_space
625,soft_tiles
626,fine_concrete
627,carpet
628,hard_tiles_large_space
629,soft_pvc
630,hard_tiles
631,soft_pvc
632,soft_pvc
633,concrete
634,carpet
635,soft_pvc
636,fine_concrete
637,carpet
638,hard_tiles
639,soft_pvc
640,soft_pvc
641,soft_tiles
642,soft_pvc
643,hard_tiles
644,carpet
645,tiled
646,soft_pvc
647,hard_tiles
648,soft_pvc
649,soft_pvc
650,carpet
651,tiled
652,fine_concrete
653,hard_tiles
654,hard_tiles
655,soft_tiles
656,fine_concrete
657,soft_pvc
658,tiled
659,carpet
660,hard_tiles
661,concrete
662,carpet
663,carpet
664,concrete
665,concrete
666,tiled
667,fine_concrete
668,soft_pvc
669,carpet
670,concrete
671,hard_tiles_large_space
672,soft_pvc
673,concrete
674,hard_tiles_large_space
675,soft_tiles
676,soft_pvc
677,carpet
678,soft_pvc
679,hard_tiles
680,hard_tiles
681,fine_concrete
682,carpet
683,soft_pvc
684,soft_pvc
685,soft_pvc
686,hard_tiles
687,soft_pvc
688,fine_concrete
689,fine_concrete
690,soft_tiles
691,carpet
692,fine_concrete
693,soft_pvc
694,hard_tiles
695,hard_tiles_large_space
696,fine_concrete
697,soft_tiles
698,soft_pvc
699,soft_pvc
700,soft_pvc
701,soft_pvc
702,carpet
703,hard_tiles
704,concrete
705,soft_tiles
706,carpet
707,hard_tiles
708,hard_tiles_large_space
709,concrete
710,soft_pvc
711,soft_pvc
712,soft_pvc
713,concrete
714,soft_pvc
715,carpet
716,soft_tiles
717,fine_concrete
718,concrete
719,soft_pvc
720,carpet
721,concrete
722,hard_tiles
723,tiled
724,hard_tiles_large_space
725,concrete
726,hard_tiles_large_space
727,hard_tiles_large_space
728,soft_pvc
729,tiled
730,hard_tiles
731,carpet
732,hard_tiles_large_space
733,carpet
734,hard_tiles
735,hard_tiles_large_space
736,hard_tiles_large_space
737,soft_tiles
738,soft_pvc
739,hard_tiles
740,carpet
741,soft_tiles
742,carpet
743,hard_tiles_large_space
744,hard_tiles
745,wood
746,soft_pvc
747,fine_concrete
748,hard_tiles
749,carpet
750,soft_tiles
751,soft_pvc
752,soft_tiles
753,tiled
754,hard_tiles_large_space
755,soft_pvc
756,carpet
757,carpet
758,hard_tiles
759,carpet
760,carpet
761,soft_tiles
762,fine_concrete
763,carpet
764,hard_tiles
765,hard_tiles
766,fine_concrete
767,carpet
768,soft_pvc
769,hard_tiles_large_space
770,hard_tiles_large_space
771,hard_tiles
772,hard_tiles
773,carpet
774,hard_tiles_large_space
775,soft_pvc
776,carpet
777,hard_tiles
778,soft_tiles
779,fine_concrete
780,hard_tiles_large_space
781,soft_pvc
782,soft_pvc
783,hard_tiles_large_space
784,soft_pvc
785,tiled
786,fine_concrete
787,tiled
788,soft_pvc
789,fine_concrete
790,soft_tiles
791,hard_tiles_large_space
792,hard_tiles
793,carpet
794,soft_pvc
795,soft_tiles
796,concrete
797,tiled
798,wood
799,soft_pvc
800,soft_pvc
801,hard_tiles
802,concrete
803,carpet
804,wood
805,carpet
806,fine_concrete
807,tiled
808,soft_pvc
809,soft_pvc
810,hard_tiles
811,fine_concrete
812,hard_tiles_large_space
813,fine_concrete
814,soft_tiles
815,fine_concrete
816,hard_tiles_large_space
817,hard_tiles
818,soft_pvc
819,carpet
820,fine_concrete
821,hard_tiles_large_space
822,carpet
823,soft_tiles
824,concrete
825,soft_pvc
826,wood
827,soft_pvc
828,hard_tiles
829,hard_tiles_large_space
830,carpet
831,soft_pvc
832,carpet
833,fine_concrete
834,hard_tiles
835,hard_tiles_large_space
836,soft_tiles
837,fine_concrete
838,carpet
839,hard_tiles
840,soft_tiles
841,soft_pvc
842,soft_pvc
843,tiled
844,carpet
845,tiled
846,hard_tiles
847,fine_concrete
848,hard_tiles_large_space
849,carpet
850,soft_pvc
851,hard_tiles
852,soft_pvc
853,tiled
854,hard_tiles
855,soft_pvc
856,fine_concrete
857,hard_tiles_large_space
858,soft_pvc
859,tiled
860,soft_pvc
861,hard_tiles
862,hard_tiles
863,concrete
864,carpet
865,hard_tiles
866,soft_tiles
867,hard_tiles_large_space
868,concrete
869,carpet
870,hard_tiles
871,soft_pvc
872,fine_concrete
873,soft_pvc
874,carpet
875,hard_tiles
876,soft_pvc
877,hard_tiles_large_space
